1,START,START,{},1
2,END,END,{},1
3,S3_OBJECT_CREATED,TRIGGER,"{""$schema"":""http://json-schema.org/draft-07/schema#"",""title"":""S3_OBJECT_CREATED"",""type"":""object"",""properties"":{""bucket"":{""type"":""string"",""description"":""버킷의 이름을 나타냅니다.""},""prefix"":{""type"":""string"",""description"":""객체 경로의 접두사를 나타냅니다.""}},""required"":[""bucket"",""prefix""],""additionalProperties"":false}",0
4,ASSET_CREATED,TRIGGER,"{""$schema"":""http://json-schema.org/draft-07/schema#"",""title"":""ASSET_CREATED"",""type"":""object"",""properties"":{""mediaType"":{""type"":""array"",""items"":{""type"":""string"",""enum"":[""VIDEO"",""AUDIO"",""TEXT"",""IMAGE"",""CAPTION"",""FILE""]},""minItems"":1,""description"":""최소 하나 이상의 허용된 미디어 타입 문자열을 포함하는 배열입니다.""}},""required"":[""mediaType""],""additionalProperties"":false}",0
5,FILTER_ASSET_BY_MEDIA_TYPE,CHOICE,"{""$schema"":""http://json-schema.org/draft-07/schema#"",""title"":""FILTER_ASSET_BY_MEDIA_TYPE"",""type"":""object"",""properties"":{""mediaType"":{""type"":""array"",""items"":{""type"":""string"",""enum"":[""VIDEO"",""AUDIO"",""TEXT"",""IMAGE"",""CAPTION"",""FILE""]},""minItems"":1,""description"":""최소 하나 이상의 허용된 미디어 타입 문자열을 포함하는 배열입니다.""}},""required"":[""mediaType""],""additionalProperties"":false}",0
6,FILTER_S3_OBJECT_BY_MIME_TYPE,CHOICE,"{""$schema"":""http://json-schema.org/draft-07/schema#"",""title"":""FILTER_S3_OBJECT_BY_MIME_TYPE"",""type"":""object"",""properties"":{""extension"":{""type"":""array"",""items"":{""type"":""string"",""enum"":["".mp4"","".avi"","".txt"","".png"","".mp3""]},""minItems"":1,""description"":""최소 하나 이상의 허용된 확장자 문자열을 포함하는 배열입니다.""}},""required"":[""extension""],""additionalProperties"":false}",0
7,CREATE_ASSET,ASYNC_TASK,{},0
8,SUBMIT_AI_ANALYSIS_JOB,ASYNC_TASK,"{""$schema"":""http://json-schema.org/draft-07/schema#"",""title"":""SUBMIT_AI_ANALYSIS_JOB"",""type"":""object"",""properties"":{""aiJobType"":{""type"":""array"",""items"":{""type"":""string"",""enum"":[""DAGLO_STT"",""AMAZON_TRANSCRIBE"",""AMAZON_FACE_SEARCH""]},""minItems"":1,""description"":""최소 하나 이상의 허용된 AI 작업 유형을 포함하는 배열입니다.""}},""required"":[""aiJobType""],""additionalProperties"":false}",0
9,SUBMIT_AI_WORKSPACE_JOB,ASYNC_TASK,"{""$schema"":""http://json-schema.org/draft-07/schema#"",""title"":""SUBMIT_AI_WORKSPACE_JOB"",""type"":""object"",""properties"":{""aiWorkspaceJobType"":{""type"":""array"",""items"":{""type"":""string"",""enum"":[""EXTRACT_HIGHLIGHT"",""SUMMARY""]},""minItems"":1,""description"":""최소 하나 이상의 허용된 AI 워크스페이스 작업 유형을 포함하는 배열입니다.""}},""required"":[""aiWorkspaceJobType""],""additionalProperties"":false}",0
10,ATTACH_ASSET_METADATA,SYNC_TASK,"{""$schema"":""http://json-schema.org/draft-07/schema#"",""title"":""ATTACH_ASSET_METADATA"",""type"":""object"",""properties"":{""metadataType"":{""type"":""array"",""items"":{""type"":""string"",""enum"":[""hashtag"",""attribution"",""description"",""category""]},""minItems"":1,""description"":""최소 하나 이상의 허용된 메타데이터 유형을 포함하는 배열입니다.""}},""required"":[""metadataType""],""additionalProperties"":false}",0
11,SEND_EMAIL,SYNC_TASK,{},0
